id,topic,week,image,answers,q_type,unfilled
IN_W11_FILL_17,inorganic,11,images/inorganic/w12/fill_17.png,sulfate,fill,ammonium ______
IN_W11_FILL_18,inorganic,11,images/inorganic/w12/fill_18.png,IV,fill,tin(______) iodide
IN_W11_FILL_19,inorganic,11,images/inorganic/w12/fill_19.png,II,fill,mercury(______) oxide
IN_W11_FILL_20,inorganic,11,images/inorganic/w12/fill_20.png,tetrachloride,fill,silicon ______
IN_W11_FILL_21,inorganic,11,images/inorganic/w12/fill_21.png,III,fill,iron(______) sulfate
IN_W11_FILL_22,inorganic,11,images/inorganic/w12/fill_22.png,phosphate,fill,aluminum ______
IN_W11_FILL_23,inorganic,11,images/inorganic/w12/fill_23.png,hexafluoride,fill,sulfur ______
IN_W11_FILL_24,inorganic,11,images/inorganic/w12/fill_24.png,II,fill,copper(______) oxide
IN_W11_FILL_25,inorganic,11,images/inorganic/w12/fill_25.png,IV,fill,lead(______) oxide
IN_W11_FILL_26,inorganic,11,images/inorganic/w12/fill_26.png,chloride,fill,cesium ______
IN_W11_FILL_27,inorganic,11,images/inorganic/w12/fill_27.png,III,fill,cobalt(______) nitrate
IN_W11_FILL_28,inorganic,11,images/inorganic/w12/fill_28.png,II,fill,nickel(______) bromide
IN_W11_FILL_29,inorganic,11,images/inorganic/w12/fill_29.png,III,fill,vanadium(______) oxide
IN_W11_FILL_30,inorganic,11,images/inorganic/w12/fill_30.png,dichloride,fill,dinitrogen ______
IN_W11_FILL_31,inorganic,11,images/inorganic/w12/fill_31.png,III,fill,antimony(______) chloride
IN_W11_FILL_32,inorganic,11,images/inorganic/w12/fill_32.png,chloride,fill,ammonium ______
IN_W11_FILL_33,inorganic,11,images/inorganic/w12/fill_33.png,hydrogen carbonate||bicarbonate,fill,potassium ______
IN_W11_FILL_34,inorganic,11,images/inorganic/w12/fill_34.png,tetroxide||tetraoxide,fill,dinitrogen ______
IN_W11_FILL_35,inorganic,11,images/inorganic/w12/fill_35.png,trichloride,fill,iodine ______
IN_W11_IUPAC_01,inorganic,11,images/inorganic/w12/iupac_01.png,iron(III) chloride||iron (III) chloride,iupac,
IN_W11_IUPAC_02,inorganic,11,images/inorganic/w12/iupac_02.png,calcium permanganate,iupac,
IN_W11_IUPAC_03,inorganic,11,images/inorganic/w12/iupac_03.png,titanium(IV) oxide||titanium (IV) oxide,iupac,
IN_W11_IUPAC_04,inorganic,11,images/inorganic/w12/iupac_04.png,potassium carbonate,iupac,
IN_W11_IUPAC_05,inorganic,11,images/inorganic/w12/iupac_05.png,vanadium(III) oxide||vanadium (III) oxide,iupac,
IN_W11_IUPAC_06,inorganic,11,images/inorganic/w12/iupac_06.png,sulfur hexafluoride,iupac,
IN_W11_IUPAC_07,inorganic,11,images/inorganic/w12/iupac_07.png,antimony(III) chloride||antimony (III) chloride,iupac,
IN_W11_IUPAC_08,inorganic,11,images/inorganic/w12/iupac_08.png,aluminum phosphate||aluminium phosphate,iupac,
IN_W11_IUPAC_09,inorganic,11,images/inorganic/w12/iupac_09.png,lead(IV) oxide||lead (IV) oxide,iupac,
IN_W11_IUPAC_10,inorganic,11,images/inorganic/w12/iupac_10.png,ammonium chloride,iupac,
IN_W11_IUPAC_11,inorganic,11,images/inorganic/w12/iupac_11.png,iron(II) sulfate||iron (II) sulfate,iupac,
IN_W11_IUPAC_12,inorganic,11,images/inorganic/w12/iupac_12.png,cobalt(III) nitrate||cobalt (III) nitrate,iupac,
IN_W11_IUPAC_13,inorganic,11,images/inorganic/w12/iupac_13.png,nickel(II) bromide||nickel (II) bromide,iupac,
IN_W11_IUPAC_14,inorganic,11,images/inorganic/w12/iupac_14.png,dinitrogen tetroxide||dinitrogen tetraoxide,iupac,
IN_W11_IUPAC_15,inorganic,11,images/inorganic/w12/iupac_15.png,cesium chloride,iupac,
